Running HiGHS 1.15.1 (git hash: 04024d7): Copyright (c) 2026 under MIT licence terms
Includes third-party software components, see THIRD_PARTY_NOTICES.md for full details
MIP has 1293 rows; 4358 cols; 44710 nonzeros; 4358 integer variables (4358 binary)
Coefficient ranges:
  Matrix  [1e+00, 1e+00]
  Cost    [0e+00, 0e+00]
  Bound   [1e+00, 1e+00]
  RHS     [1e+00, 1e+00]
Presolving model
1293 rows, 4358 cols, 44710 nonzeros 0s
1292 rows, 4358 cols, 44678 nonzeros 0s
Presolve reductions: rows 1292(-1); columns 4358(-0); nonzeros 44678(-32) 
Objective function is integral with scale 1

Solving MIP model with:
   1292 rows
   4358 cols (4358 binary, 0 integer, 0 implied int., 0 continuous, 0 domain fixed)
   44678 nonzeros
   Thread count 4 (of 8 threads). Using 1 max workers. Parallel search off

Src: B => Branching; C => Central rounding; F => Feasibility pump; H => Heuristic;
     I => Shifting; J => Feasibility jump; L => Sub-MIP; P => Empty MIP; R => Randomized rounding;
     S => Solve LP; T => Evaluate node; U => Unbounded; X => User solution; Y => HiGHS solution;
     Z => ZI Round; l => Trivial lower; p => Trivial point; u => Trivial upper; z => Trivial zero

        Nodes      |    B&B Tree     |            Objective Bounds              |  Dynamic Constraints |       Work      

     25393      85     11019  67.81%   0               inf                  inf     2518     10   9846    40209k  6504.9s
     25414      85     11030  67.83%   0               inf                  inf     2529     10   9887    40242k  6509.9s
     25425      84     11036  67.88%   0               inf                  inf     2479     11   9883    40275k  6515.0s
     25439      84     11043  67.92%   0               inf                  inf     2486     11   9901    40310k  6520.6s
     25451      84     11049  67.92%   0               inf                  inf     2492     11   9918    40343k  6525.6s
     25463      83     11053  67.93%   0               inf                  inf     2332      6   9886    40373k  6531.2s
     25478      83     11061  67.93%   0               inf                  inf     2340      6   9943    40410k  6536.4s
     25491      83     11068  67.93%   0               inf                  inf     2347      6   9977    40448k  6542.0s
     25505      83     11074  67.94%   0               inf                  inf     2352      6   9998    40485k  6547.5s
     25529      83     11086  67.94%   0               inf                  inf     2364      6   9622    40525k  6553.1s
     25547      83     11095  67.94%   0               inf                  inf     2373      6   9664    40565k  6558.4s
     25560      85     11101  67.94%   0               inf                  inf     2279      7   9693    40588k  6575.5s
     25571      84     11106  67.94%   0               inf                  inf     2236      8   9701    40655k  6581.2s
     25589      84     11114  67.95%   0               inf                  inf     2244      8   9732    40694k  6587.2s
     25606      84     11123  67.95%   0               inf                  inf     2253      8   9779    40731k  6592.2s
     25615      84     11128  67.95%   0               inf                  inf     2258      8   9794    40768k  6597.8s
     25626      84     11133  67.95%   0               inf                  inf     2263      8   9815    40808k  6603.8s
     25642      84     11141  67.95%   0               inf                  inf     2271      8   9842    40844k  6609.0s
     25662      86     11151  67.95%   0               inf                  inf     2280      8   9883    40877k  6614.0s
     25676      85     11158  67.95%   0               inf                  inf     2057      9   9884    40919k  6620.1s

        Nodes      |    B&B Tree     |            Objective Bounds              |  Dynamic Constraints |       Work      
Src  Proc. InQueue |  Leaves   Expl. | BestBound       BestSol              Gap |   Cuts   InLp Confl. | LpIters     Time

     25687      83     11163  67.96%   0               inf                  inf     2196     11   9722    40942k  6635.4s
     25723      83     11182  68.00%   0               inf                  inf     2215     11   9790    40979k  6640.5s
     25767      83     11203  68.02%   0               inf                  inf     2235     11   9855    41016k  6645.7s
     25795      84     11216  68.07%   0               inf                  inf     2482      8   9885    41082k  6651.4s
     25811      85     11224  68.17%   0               inf                  inf     2490      8   9929    41123k  6657.3s
     25829      85     11233  68.21%   0               inf                  inf     2498      8   9962    41164k  6663.0s
     25831      85     11234  68.21%   0               inf                  inf     2499      8   9964    41211k  6670.3s
     25851      85     11243  68.27%   0               inf                  inf     2507      8   9973    41247k  6675.5s
     25862      85     11249  68.32%   0               inf                  inf     2513      8   9990    41277k  6681.2s
     25878      85     11258  68.36%   0               inf                  inf     2522      8   9671    41319k  6687.6s
     25908      90     11271  68.43%   0               inf                  inf     2601     10   9769    41353k  6692.7s
     25940      88     11288  68.43%   0               inf                  inf     2642     12   9816    41389k  6697.9s
     25961      88     11298  68.44%   0               inf                  inf     2943      3   9792    41417k  6719.6s
     25995      89     11315  68.46%   0               inf                  inf     2958      3   9858    41454k  6725.0s
     26035      87     11336  68.46%   0               inf                  inf     2822      5   9784    41556k  6730.1s
     26049      85     11344  68.48%   0               inf                  inf     2843      9   9575    41592k  6735.5s
     26051      84     11345  68.49%   0               inf                  inf     2844      9   9577    41596k  6742.1s
     26053      84     11346  68.68%   0               inf                  inf     2845      6   9446    41675k  6753.1s
     26055      84     11347  68.78%   0               inf                  inf     2846      6   9448    41721k  6761.1s
     26071      83     11355  68.88%   0               inf                  inf     2672      7   9374    41754k  6766.3s

        Nodes      |    B&B Tree     |            Objective Bounds              |  Dynamic Constraints |       Work      
Src  Proc. InQueue |  Leaves   Expl. | BestBound       BestSol              Gap |   Cuts   InLp Confl. | LpIters     Time

     26077      80     11360  68.89%   0               inf                  inf     2677      7   9380    41784k  6771.4s
     26090      80     11366  68.89%   0               inf                  inf     2950     10   9314    41817k  6777.1s
     26101      80     11371  68.89%   0               inf                  inf     2955     10   9329    41850k  6782.8s
     26113      78     11376  68.89%   0               inf                  inf     3074     14   9237    41878k  6787.9s
     26149      78     11395  68.89%   0               inf                  inf     3093     14   9313    41914k  6793.1s
     26178      78     11409  68.89%   0               inf                  inf     3106     14   9362    41950k  6798.1s
     26209      79     11425  68.89%   0               inf                  inf     2983      8   9298    41986k  6803.1s
     26232      78     11437  68.89%   0               inf                  inf     2972      9   9324    42023k  6808.3s
     26259      77     11451  68.89%   0               inf                  inf     2858     11   9362    42059k  6813.4s
     26291      76     11465  69.00%   0               inf                  inf     2867     12   9444    42094k  6818.8s
     26308      76     11475  69.09%   0               inf                  inf     2877     12   9533    42129k  6824.0s
     26336      76     11488  69.20%   0               inf                  inf     2890     12   9608    42170k  6830.0s
     26363      81     11501  69.39%   0               inf                  inf     2903     12   9682    42211k  6835.8s
     26377      76     11510  69.49%   0               inf                  inf     2930      9   9574    42241k  6840.9s
     26404      75     11523  69.49%   0               inf                  inf     2908     10   9468    42275k  6846.2s
     26434      75     11538  69.49%   0               inf                  inf     2921     10   9515    42312k  6851.4s
     26466      75     11554  69.49%   0               inf                  inf     2936     10   9557    42349k  6856.4s
     26480      76     11561  69.49%   0               inf                  inf     2938     11   9544    42365k  6863.1s
     26511      75     11577  69.49%   0               inf                  inf     2997     12   9436    42416k  6868.1s
     26540      74     11592  69.49%   0               inf                  inf     3011     12   9480    42451k  6873.7s

        Nodes      |    B&B Tree     |            Objective Bounds              |  Dynamic Constraints |       Work      
Src  Proc. InQueue |  Leaves   Expl. | BestBound       BestSol              Gap |   Cuts   InLp Confl. | LpIters     Time

     26571      74     11606  69.51%   0               inf                  inf     3037      4   9530    42492k  6879.1s
     26596      74     11619  69.53%   0               inf                  inf     3050      4   9572    42531k  6884.6s
     26620      74     11631  69.54%   0               inf                  inf     3061      4   9604    42564k  6890.0s
     26635      74     11639  69.54%   0               inf                  inf     3068      4   9623    42598k  6895.0s
     26667      77     11652  69.56%   0               inf                  inf     2990      5   9681    42635k  6900.3s
     26695      77     11665  69.58%   0               inf                  inf     3003      5   9727    42672k  6905.5s
     26723      77     11676  69.58%   0               inf                  inf     3013      5   9765    42709k  6910.8s
     26744      79     11686  69.58%   0               inf                  inf     2937      6   9781    42729k  6922.0s
     26766      77     11698  69.59%   0               inf                  inf     2785      8   9767    42785k  6927.2s
     26782      75     11706  69.60%   0               inf                  inf     2536      3   9708    42820k  6932.3s
     26813      75     11721  69.61%   0               inf                  inf     2551      3   9765    42858k  6937.4s
     26842      75     11736  69.61%   0               inf                  inf     2566      3   9817    42896k  6942.7s
     26861      75     11746  69.61%   0               inf                  inf     2576      3   9840    42933k  6947.9s
     26879      76     11755  69.62%   0               inf                  inf     2501      4   9853    42974k  6953.9s
     26891      75     11761  69.62%   0               inf                  inf     2387      6   9750    43016k  6960.0s
     26898      75     11765  69.62%   0               inf                  inf     2391      6   9758    43057k  6965.4s
     26907      75     11770  69.62%   0               inf                  inf     2396      6   9767    43099k  6971.2s
     26911      74     11771  69.63%   0               inf                  inf     2308      9   9703    43114k  6979.1s
     26927      74     11779  69.64%   0               inf                  inf     2316      9   9746    43143k  6985.0s
     26943      74     11787  69.64%   0               inf                  inf     2324      9   9785    43175k  6990.1s

        Nodes      |    B&B Tree     |            Objective Bounds              |  Dynamic Constraints |       Work      
Src  Proc. InQueue |  Leaves   Expl. | BestBound       BestSol              Gap |   Cuts   InLp Confl. | LpIters     Time

     26965      74     11798  69.65%   0               inf                  inf     2335      9   9817    43213k  6995.2s
     26995      74     11813  69.65%   0               inf                  inf     2349      9   9870    43251k  7000.4s
     27011      76     11820  69.65%   0               inf                  inf     2228     12   9881    43286k  7011.5s
     27039      76     11834  69.65%   0               inf                  inf     2241     12   9940    43324k  7016.7s
     27069      76     11849  69.65%   0               inf                  inf     2256     12   9991    43363k  7022.0s
     27094      76     11862  69.65%   0               inf                  inf     2268     12   9799    43400k  7027.0s
     27111      78     11870  69.65%   0               inf                  inf     2113      7   9823    43435k  7058.1s
     27130      76     11881  69.65%   0               inf                  inf     2243      9   9779    43587k  7063.3s
     27155      75     11893  69.65%   0               inf                  inf     2279     10   9643    43622k  7068.4s
     27176      74     11903  69.67%   0               inf                  inf     2188     12   9633    43661k  7074.3s
     27205      74     11918  69.72%   0               inf                  inf     2202     12   9706    43696k  7079.5s
     27231      74     11931  69.74%   0               inf                  inf     2215     12   9755    43735k  7084.9s
     27250      74     11941  69.75%   0               inf                  inf     2225     12   9779    43770k  7090.0s
     27266      74     11949  69.75%   0               inf                  inf     2233     12   9806    43805k  7095.1s
     27288      75     11959  69.78%   0               inf                  inf     2245      3   9719    43839k  7100.2s
     27306      75     11968  69.81%   0               inf                  inf     2254      3   9755    43876k  7105.3s
     27324      75     11977  69.82%   0               inf                  inf     2263      3   9784    43914k  7110.4s
     27342      75     11987  69.84%   0               inf                  inf     2273      3   9809    43953k  7115.9s
     27360      75     11996  69.85%   0               inf                  inf     2282      3   9837    44003k  7123.1s
     27375      73     12004  69.85%   0               inf                  inf     2123      6   9805    44041k  7129.0s

        Nodes      |    B&B Tree     |            Objective Bounds              |  Dynamic Constraints |       Work      
Src  Proc. InQueue |  Leaves   Expl. | BestBound       BestSol              Gap |   Cuts   InLp Confl. | LpIters     Time

     27398      73     12015  70.13%   0               inf                  inf     2115      7   9827    44073k  7134.1s
     27422      74     12026  70.36%   0               inf                  inf     2126      7   9883    44109k  7139.2s
     27446      74     12038  70.41%   0               inf                  inf     2138      7   9929    44145k  7144.3s
     27472      76     12051  70.56%   0               inf                  inf     2148      7   9962    44182k  7149.8s
     27488      76     12059  70.60%   0               inf                  inf     2155      7   9982    44218k  7155.1s
     27505      78     12066  70.66%   0               inf                  inf     2012     10   9871    44253k  7160.5s
     27527      78     12077  70.68%   0               inf                  inf     2023     10   9913    44291k  7165.8s
     27543      78     12086  70.69%   0               inf                  inf     2032     10   9948    44353k  7174.8s
     27570      78     12098  70.70%   0               inf                  inf     2044     10   9994    44388k  7180.1s
     27588      78     12107  70.70%   0               inf                  inf     2053     10   9867    44490k  7194.5s
     27603      78     12115  70.71%   0               inf                  inf     2179      6   9788    44526k  7199.7s
     27625      74     12126  70.82%   0               inf                  inf     2087     11   9633    44563k  7205.4s
     27644      74     12136  70.91%   0               inf                  inf     2097     11   9683    44600k  7210.6s
     27665      74     12146  70.99%   0               inf                  inf     2107     11   9722    44634k  7215.7s
     27688      74     12158  71.03%   0               inf                  inf     2119     11   9767    44674k  7221.2s
     27712      77     12170  71.07%   0               inf                  inf     2131     11   9819    44711k  7226.8s
     27727      76     12178  71.08%   0               inf                  inf     2040      8   9838    44746k  7232.0s
     27746      75     12187  71.10%   0               inf                  inf     2014     10   9859    44780k  7237.4s
     27764      75     12196  71.12%   0               inf                  inf     2023     10   9891    44816k  7242.7s
     27777      75     12203  71.13%   0               inf                  inf     2030     10   9918    44851k  7247.9s

        Nodes      |    B&B Tree     |            Objective Bounds              |  Dynamic Constraints |       Work      
Src  Proc. InQueue |  Leaves   Expl. | BestBound       BestSol              Gap |   Cuts   InLp Confl. | LpIters     Time

     27787      75     12208  71.13%   0               inf                  inf     2035     10   9932    44891k  7254.0s
     27800      74     12214  71.62%   0               inf                  inf     2064     12   9907    44924k  7259.2s
     27821      74     12225  71.89%   0               inf                  inf     2075     12   9937    44960k  7264.6s
     27838      73     12233  72.69%   0               inf                  inf     2174     13   9790    44988k  7269.8s
     27872      73     12250  72.69%   0               inf                  inf     2187     13   9844    45027k  7275.2s
     27909      74     12268  72.70%   0               inf                  inf     2205     13   9913    45065k  7280.5s
     27930      78     12278  72.70%   0               inf                  inf     2111     13   9937    45082k  7314.3s
     27967      75     12297  72.70%   0               inf                  inf     2512      8   9789    45217k  7319.4s
     28004      75     12316  72.70%   0               inf                  inf     2531      8   9837    45257k  7324.7s
     28035      75     12331  72.70%   0               inf                  inf     2546      8   9885    45295k  7329.8s
     28073      77     12350  72.70%   0               inf                  inf     2370      9   9921    45331k  7334.9s
     28103      75     12365  72.70%   0               inf                  inf     2357     11   9891    45368k  7340.0s
     28136      75     12382  72.70%   0               inf                  inf     2374     11   9949    45408k  7345.4s
     28171      75     12399  72.70%   0               inf                  inf     2390     11   9832    45443k  7350.5s
     28201      76     12414  72.70%   0               inf                  inf     2560     10   9835    45478k  7355.7s
     28234      76     12431  72.70%   0               inf                  inf     2577     10   9888    45516k  7360.8s
     28257      75     12441  72.98%   0               inf                  inf     2549     11   9970    45552k  7366.2s
     28276      75     12450  73.21%   0               inf                  inf     2557     11   9886    45587k  7371.6s
     28295      75     12460  73.44%   0               inf                  inf     2566     11   9939    45623k  7376.9s
     28307      75     12466  73.57%   0               inf                  inf     2572     11   9957    45661k  7382.4s

        Nodes      |    B&B Tree     |            Objective Bounds              |  Dynamic Constraints |       Work      
Src  Proc. InQueue |  Leaves   Expl. | BestBound       BestSol              Gap |   Cuts   InLp Confl. | LpIters     Time

     28336      79     12480  73.83%   0               inf                  inf     2586     11  10004    45698k  7387.6s
     28354      77     12488  73.86%   0               inf                  inf     2885     12   9941    45729k  7392.8s
     28378      76     12500  73.87%   0               inf                  inf     2834     13   9984    45764k  7398.2s
     28415      76     12519  73.87%   0               inf                  inf     2852     13   9839    45804k  7403.5s
     28443      76     12533  73.87%   0               inf                  inf     2866     13   9880    45842k  7408.9s
     28465      75     12544  73.99%   0               inf                  inf     2994      3   9914    45874k  7414.4s
     28480      75     12551  74.09%   0               inf                  inf     2999      3   9941    45908k  7419.6s
     28500      75     12561  74.21%   0               inf                  inf     3008      3   9986    45948k  7425.4s
     28514      74     12568  74.26%   0               inf                  inf     2869      5   9996    45979k  7430.5s
     28542      73     12582  74.26%   0               inf                  inf     2736      8   9819    46015k  7435.7s
     28556      72     12589  74.26%   0               inf                  inf     2933     10   9839    46041k  7441.0s
     28580      72     12601  74.27%   0               inf                  inf     2945     10   9893    46080k  7446.5s
     28603      72     12613  74.27%   0               inf                  inf     2955     10   9928    46115k  7451.5s
     28615      72     12619  74.27%   0               inf                  inf     2961     10   9945    46148k  7456.7s
     28630      72     12626  74.27%   0               inf                  inf     2968     10   9970    46184k  7461.7s
     28647      72     12634  74.27%   0               inf                  inf     2975     10   9990    46217k  7467.0s
     28661      70     12642  74.28%   0               inf                  inf     2869     10   9976    46252k  7472.1s
     28687      69     12654  74.32%   0               inf                  inf     2719     10   9873    46284k  7477.3s
     28720      69     12671  74.32%   0               inf                  inf     2735     10   9922    46320k  7482.3s
     28761      73     12690  74.32%   0               inf                  inf     2753     10   9993    46356k  7487.4s

        Nodes      |    B&B Tree     |            Objective Bounds              |  Dynamic Constraints |       Work      
Src  Proc. InQueue |  Leaves   Expl. | BestBound       BestSol              Gap |   Cuts   InLp Confl. | LpIters     Time

     28783      68     12703  74.33%   0               inf                  inf     2626     12   9840    46387k  7492.6s
     28804      68     12710  74.43%   0               inf                  inf     2670     13   9871    46419k  7497.7s
     28831      67     12724  74.82%   0               inf                  inf     2578     16   9907    46453k  7502.8s
     28857      67     12737  75.16%   0               inf                  inf     2591     16   9947    46490k  7507.9s
     28881      67     12749  75.30%   0               inf                  inf     2603     16   9977    46526k  7513.1s
     28898      66     12757  75.33%   0               inf                  inf     2495      8   9911    46551k  7602.9s
     28928      66     12772  75.45%   0               inf                  inf     2510      8   9987    46585k  7608.1s
     28961      66     12788  75.53%   0               inf                  inf     2525      8   9940    46621k  7613.3s
     28994      69     12805  75.56%   0               inf                  inf     2542      8   9998    46934k  7618.6s
     29013      67     12813  75.62%   0               inf                  inf     2647     12   9856    46966k  7623.8s
     29060      67     12836  75.62%   0               inf                  inf     2666     12   9934    47004k  7629.1s
     29098      72     12855  75.62%   0               inf                  inf     2685     12   9981    47043k  7634.4s
     29123      69     12868  75.64%   0               inf                  inf     2654     16   9952    47073k  7639.8s
     29146      68     12880  75.65%   0               inf                  inf     2781      8   9954    47107k  7645.3s
     29177      68     12896  75.65%   0               inf                  inf     2791      8   9774    47142k  7650.5s
     29198      68     12906  75.65%   0               inf                  inf     2800      8   9806    47178k  7655.7s
     29218      67     12916  75.67%   0               inf                  inf     2423      9   9837    47207k  7660.8s
     29239      67     12926  75.68%   0               inf                  inf     2433      9   9877    47247k  7666.5s
     29255      67     12934  75.69%   0               inf                  inf     2441      9   9903    47288k  7672.4s
     29258      67     12935  75.69%   0               inf                  inf     2442      9   9907    47323k  7677.6s

        Nodes      |    B&B Tree     |            Objective Bounds              |  Dynamic Constraints |       Work      
Src  Proc. InQueue |  Leaves   Expl. | BestBound       BestSol              Gap |   Cuts   InLp Confl. | LpIters     Time

     29271      67     12942  75.69%   0               inf                  inf     2448      9   9928    47363k  7683.6s
     29287      67     12950  75.70%   0               inf                  inf     2455      9   9942    47397k  7688.9s
     29304      66     12958  75.70%   0               inf                  inf     2410     10   9896    47425k  7694.0s
     29331      66     12971  75.73%   0               inf                  inf     2422     10   9944    47459k  7699.3s
     29349      65     12980  75.75%   0               inf                  inf     2638     12   9959    47495k  7705.5s
     29376      65     12994  75.75%   0               inf                  inf     2652     12   9945    47530k  7710.8s
     29402      65     13008  75.76%   0               inf                  inf     2665     12   9988    47565k  7715.9s
     29419      65     13017  75.76%   0               inf                  inf     2674     12   9924    47599k  7720.9s
     29440      65     13026  75.76%   0               inf                  inf     2683     12   9966    47634k  7726.3s
     29455      67     13034  75.76%   0               inf                  inf     2663      6   9817    47663k  7731.3s
     29480      67     13045  75.77%   0               inf                  inf     2643      9   9870    47700k  7736.4s
     29511      67     13060  75.78%   0               inf                  inf     2658      9   9938    47737k  7741.5s
     29555      71     13082  75.78%   0               inf                  inf     2680      9   9844    47776k  7746.6s
     29572      70     13091  75.79%   0               inf                  inf     2654     12   9881    47809k  7751.7s
     29591      68     13101  75.79%   0               inf                  inf     2463     15   9872    47854k  7758.3s
     29606      67     13108  75.79%   0               inf                  inf     2233      8   9902    47886k  7763.4s
     29636      67     13123  75.80%   0               inf                  inf     2248      8   9948    47921k  7768.7s
     29654      67     13132  75.80%   0               inf                  inf     2257      8   9981    47959k  7773.9s
     29685      67     13147  75.81%   0               inf                  inf     2272      8   9909    47995k  7779.0s
     29706      68     13158  75.81%   0               inf                  inf     2042     11   9771    48028k  7784.5s

        Nodes      |    B&B Tree     |            Objective Bounds              |  Dynamic Constraints |       Work      
Src  Proc. InQueue |  Leaves   Expl. | BestBound       BestSol              Gap |   Cuts   InLp Confl. | LpIters     Time

     29737      68     13172  75.81%   0               inf                  inf     2056     11   9827    48064k  7789.6s
     29759      68     13182  75.81%   0               inf                  inf     2065     11   9857    48100k  7794.8s
     29781      68     13193  75.81%   0               inf                  inf     2075     11   9905    48132k  7799.9s
     29799      68     13201  75.81%   0               inf                  inf     2083     11   9936    48167k  7805.4s
     29814      68     13208  75.81%   0               inf                  inf     1692      7   9776    48202k  7810.9s
     29828      68     13216  75.81%   0               inf                  inf     1700      7   9797    48235k  7815.9s
     29840      67     13221  75.82%   0               inf                  inf     1841     10   9776    48268k  7821.5s
     29866      67     13234  75.82%   0               inf                  inf     1854     10   9820    48305k  7826.6s
     29892      67     13247  75.83%   0               inf                  inf     1867     10   9874    48341k  7831.6s
     29922      67     13262  75.83%   0               inf                  inf     1882     10   9918    48379k  7836.7s
     29946      68     13274  75.84%   0               inf                  inf     2134     12   9867    48415k  7841.9s
     29968      68     13285  75.84%   0               inf                  inf     2145     12   9901    48453k  7847.2s
     29986      68     13294  75.85%   0               inf                  inf     2154     12   9921    48518k  7856.6s
     29993      68     13298  75.85%   0               inf                  inf     2158     12   9931    48560k  7862.7s
     30001      68     13302  75.85%   0               inf                  inf     2162     12   9945    48597k  7868.1s
     30017      68     13310  75.86%   0               inf                  inf     2169     12   9967    48660k  7877.5s
     30032      66     13318  75.86%   0               inf                  inf     2158     12   9904    48693k  7882.8s
     30053      65     13329  75.88%   0               inf                  inf     2162     15   9893    48730k  7888.1s
     30096      65     13349  75.89%   0               inf                  inf     2179     15   9975    48766k  7893.2s
     30130      65     13367  75.90%   0               inf                  inf     2195     15   9902    48802k  7898.2s

        Nodes      |    B&B Tree     |            Objective Bounds              |  Dynamic Constraints |       Work      
Src  Proc. InQueue |  Leaves   Expl. | BestBound       BestSol              Gap |   Cuts   InLp Confl. | LpIters     Time

     30156      66     13379  75.90%   0               inf                  inf     2009      6   9920    48834k  7903.5s
     30170      65     13386  75.93%   0               inf                  inf     2058      8   9940    48865k  7908.6s
     30200      65     13401  75.98%   0               inf                  inf     2070      8   9994    48899k  7913.7s
     30229      65     13415  76.03%   0               inf                  inf     2084      8   9800    48935k  7918.9s
     30261      65     13431  76.04%   0               inf                  inf     2100      8   9853    48971k  7923.9s
     30293      68     13445  76.08%   0               inf                  inf     2070     11   9961    49004k  7929.2s
     30325      68     13461  76.11%   0               inf                  inf     2086     11   9828    49041k  7934.3s
     30358      68     13478  76.13%   0               inf                  inf     2100     11   9903    49078k  7939.4s
     30405      72     13501  76.14%   0               inf                  inf     2145      6   9974    49112k  7944.4s
     30447      70     13523  76.14%   0               inf                  inf     2285      9   9955    49149k  7949.9s
     30478      69     13539  76.14%   0               inf                  inf     2292     10   9844    49185k  7955.1s
     30513      69     13556  76.14%   0               inf                  inf     2309     10   9897    49221k  7960.2s
     30544      68     13571  76.14%   0               inf                  inf     2312      6   9918    49258k  7965.4s
     30573      68     13586  76.14%   0               inf                  inf     2327      6   9980    49298k  7970.5s
     30611      68     13605  76.15%   0               inf                  inf     2346      6   9790    49335k  7975.5s
     30643      71     13621  76.15%   0               inf                  inf     2725      7   9844    49370k  7980.6s
     30683      70     13641  76.15%   0               inf                  inf     2616      8   9894    49405k  7985.8s
     30720      69     13660  76.15%   0               inf                  inf     2644      9   9851    49440k  7990.8s
     30758      69     13679  76.15%   0               inf                  inf     2662      9   9906    49480k  7996.2s
     30791      68     13694  76.15%   0               inf                  inf     2798     10   9761    49516k  8001.3s

        Nodes      |    B&B Tree     |            Objective Bounds              |  Dynamic Constraints |       Work      
Src  Proc. InQueue |  Leaves   Expl. | BestBound       BestSol              Gap |   Cuts   InLp Confl. | LpIters     Time

     30825      68     13712  76.15%   0               inf                  inf     2816     10   9821    49553k  8006.4s
     30863      69     13731  76.15%   0               inf                  inf     2835     10   9874    49590k  8011.6s
     30890      70     13745  76.15%   0               inf                  inf     2867      5   9699    49630k  8017.3s
     30912      69     13756  76.15%   0               inf                  inf     2835      8   9631    49666k  8022.4s
     30947      69     13773  76.15%   0               inf                  inf     2852      8   9682    49703k  8027.6s
     30977      69     13788  76.15%   0               inf                  inf     2867      8   9743    49741k  8033.0s
     30995      70     13797  76.15%   0               inf                  inf     2759     11   9761    49777k  8038.1s
     31021      69     13810  76.15%   0               inf                  inf     2752      8   9615    49814k  8043.5s
     31049      69     13824  76.15%   0               inf                  inf     2766      8   9666    49855k  8049.3s
     31080      69     13839  76.15%   0               inf                  inf     2781      8   9717    49892k  8054.4s
     31108      69     13853  76.15%   0               inf                  inf     2653     10   9565    49925k  8059.9s
     31136      69     13867  76.15%   0               inf                  inf     2667     10   9606    49960k  8064.9s
     31163      69     13881  76.15%   0               inf                  inf     2681     10   9641    49999k  8070.7s
     31170      68     13885  76.15%   0               inf                  inf     2685     10   9652    50031k  8075.8s
     31196      68     13898  76.15%   0               inf                  inf     2689     13   9678    50069k  8080.8s
     31200      68     13900  76.15%   0               inf                  inf     2691     13   9681    50119k  8088.1s
     31202      68     13901  76.15%   0               inf                  inf     2691     13   9684    50152k  8093.3s
     31204      68     13902  76.15%   0               inf                  inf     2692     13   9687    50189k  8098.7s
     31206      68     13903  76.15%   0               inf                  inf     2693     13   9690    50226k  8103.7s
     31209      68     13905  76.15%   0               inf                  inf     2694     13   9694    50271k  8110.0s

        Nodes      |    B&B Tree     |            Objective Bounds              |  Dynamic Constraints |       Work      
Src  Proc. InQueue |  Leaves   Expl. | BestBound       BestSol              Gap |   Cuts   InLp Confl. | LpIters     Time

     31230      68     13914  76.17%   0               inf                  inf     2680     14   9630    50305k  8115.6s
     31249      68     13924  76.17%   0               inf                  inf     2690     14   9655    50342k  8121.1s
     31274      68     13936  76.18%   0               inf                  inf     2702     14   9715    50380k  8126.4s
     31300      68     13949  76.18%   0               inf                  inf     2714     14   9758    50417k  8131.8s
     31323      68     13961  76.18%   0               inf                  inf     2524     14   9761    50452k  8137.2s
     31352      67     13975  76.18%   0               inf                  inf     2319      6   9757    50486k  8142.3s
     31378      67     13988  76.18%   0               inf                  inf     2330      6   9810    50525k  8147.8s
     31408      67     14003  76.18%   0               inf                  inf     2343      6   9853    50563k  8153.1s
     31436      67     14017  76.18%   0               inf                  inf     2356      6   9892    50599k  8158.2s
     31460      68     14028  76.18%   0               inf                  inf     2545      9   9847    50632k  8163.3s
     31488      68     14043  76.18%   0               inf                  inf     2560      9   9898    50673k  8169.0s
     31508      67     14052  76.21%   0               inf                  inf     2514     10   9870    50709k  8174.2s
     31549      67     14072  76.24%   0               inf                  inf     2528     10   9935    50752k  8180.0s
     31570      67     14083  76.27%   0               inf                  inf     2539     10   9984    50789k  8185.0s
     31590      67     14093  76.30%   0               inf                  inf     2548     10   9908    50836k  8191.9s
     31600      68     14097  76.33%   0               inf                  inf     2622     11   9935    50851k  8201.1s
     31645      68     14119  76.35%   0               inf                  inf     2640     11   9970    50889k  8206.4s
     31688      68     14141  76.35%   0               inf                  inf     2661     11   9938    50929k  8211.6s
     31722      69     14156  76.35%   0               inf                  inf     2712      9   9976    50995k  8217.3s
     31740      69     14166  76.36%   0               inf                  inf     2722      9   9850    51031k  8222.7s

        Nodes      |    B&B Tree     |            Objective Bounds              |  Dynamic Constraints |       Work      
Src  Proc. InQueue |  Leaves   Expl. | BestBound       BestSol              Gap |   Cuts   InLp Confl. | LpIters     Time

     31771      69     14181  76.37%   0               inf                  inf     2737      9   9929    51067k  8227.9s
     31793      69     14193  76.38%   0               inf                  inf     2749      9   9974    51100k  8232.9s
     31816      72     14204  76.38%   0               inf                  inf     2760      9   9961    51133k  8238.3s
     31838      71     14215  76.39%   0               inf                  inf     2801     11   9663    51161k  8243.6s
     31859      70     14225  76.40%   0               inf                  inf     3006     12   9708    51191k  8248.6s
     31884      70     14238  76.40%   0               inf                  inf     3019     12   9759    51225k  8253.6s
     31909      70     14251  76.40%   0               inf                  inf     3031     12   9784    51258k  8258.7s
     31925      69     14258  76.41%   0               inf                  inf     2918      4   9826    51292k  8263.9s
     31947      69     14269  76.41%   0               inf                  inf     2929      4   9877    51327k  8269.2s
     31976      69     14283  76.41%   0               inf                  inf     2943      4   9921    51363k  8274.6s
